,solar,wind
1260,0.571,0.0844
1261,0.304,0.1398
1262,0.014,0.1958
1263,0.0,0.2788
1264,0.0,0.3655
1265,0.02,0.2787
1266,0.322,0.459
1267,0.604,0.4625
1268,0.593,0.4192
1269,0.345,0.2925
1270,0.016,0.113
1271,0.0,0.038
1272,0.0,0.0317
1273,0.018,0.0622
1274,0.337,0.1114
1275,0.653,0.1343
1276,0.639,0.1264
1277,0.318,0.1584
1278,0.007,0.1867
1279,0.0,0.2464
1280,0.0,0.1841
1281,0.013,0.1529
1282,0.283,0.1642
1283,0.542,0.1973
1284,0.486,0.1761
1285,0.221,0.1298
1286,0.007,0.2119
1287,0.0,0.2711
1288,0.0,0.2214
1289,0.016,0.1823
1290,0.317,0.1502
1291,0.563,0.1945
1292,0.471,0.208
1293,0.238,0.2564
1294,0.01,0.3124
1295,0.0,0.33
1296,0.0,0.2821
1297,0.019,0.1901
1298,0.331,0.2335
1299,0.615,0.5039
1300,0.608,0.5566
1301,0.294,0.4276
1302,0.009,0.2669
1303,0.0,0.2056
1304,0.0,0.1233
1305,0.015,0.0963
1306,0.285,0.0511
1307,0.569,0.0458
1308,0.525,0.0545
1309,0.282,0.0336
1310,0.015,0.0265
1311,0.0,0.0702
1312,0.0,0.0607
1313,0.019,0.0653
1314,0.335,0.0875
1315,0.629,0.1463
1316,0.621,0.1236
1317,0.281,0.077
1318,0.011,0.1886
1319,0.0,0.3392
1320,0.0,0.2943
1321,0.017,0.3268
1322,0.289,0.1938
1323,0.442,0.3047
1324,0.439,0.2561
1325,0.222,0.1777
1326,0.004,0.1515
1327,0.0,0.173
1328,0.0,0.1364
1329,0.007,0.1182
1330,0.136,0.0791
1331,0.336,0.11
1332,0.303,0.0866
1333,0.197,0.1019
1334,0.011,0.0748
1335,0.0,0.0977
1336,0.0,0.1096
1337,0.02,0.0936
1338,0.34,0.0974
1339,0.635,0.0952
1340,0.583,0.0914
1341,0.263,0.1055
1342,0.013,0.1291
1343,0.0,0.174
1344,0.0,0.182
1345,0.016,0.1797
1346,0.284,0.1154
1347,0.556,0.1073
1348,0.559,0.0657
1349,0.301,0.0422
1350,0.014,0.0936
1351,0.0,0.2263
1352,0.0,0.1565
1353,0.02,0.1072
1354,0.281,0.0384
1355,0.494,0.0564
1356,0.446,0.0698
1357,0.213,0.0571
1358,0.012,0.1237
1359,0.0,0.2211
1360,0.0,0.2231
1361,0.017,0.1686
1362,0.309,0.1268
1363,0.551,0.0983
1364,0.454,0.1099
1365,0.194,0.0691
1366,0.01,0.0354
1367,0.0,0.0843
1368,0.0,0.124
1369,0.017,0.0843
1370,0.288,0.0441
1371,0.57,0.0405
1372,0.494,0.0432
1373,0.24,0.0347
1374,0.01,0.0775
1375,0.0,0.1455
1376,0.0,0.1728
1377,0.014,0.1699
1378,0.249,0.234
1379,0.331,0.2568
1380,0.262,0.2648
1381,0.145,0.2315
1382,0.004,0.2681
1383,0.0,0.3207
1384,0.0,0.2859
1385,0.007,0.2567
1386,0.168,0.3123
1387,0.412,0.4076
1388,0.402,0.3444
1389,0.217,0.2347
1390,0.014,0.1986
1391,0.0,0.2484
1392,0.0,0.2118
1393,0.021,0.1991
1394,0.339,0.1214
1395,0.645,0.1461
1396,0.632,0.1441
1397,0.326,0.138
1398,0.017,0.1762
1399,0.0,0.2645
1400,0.0,0.2451
1401,0.023,0.1521
1402,0.341,0.1308
1403,0.64,0.1509
1404,0.628,0.1034
1405,0.329,0.1018
1406,0.016,0.1617
1407,0.0,0.3124
1408,0.0,0.248
1409,0.024,0.1795
1410,0.335,0.1048
1411,0.624,0.1157
1412,0.597,0.1172
1413,0.314,0.1268
1414,0.015,0.1521
1415,0.0,0.2569
1416,0.0,0.2161
1417,0.019,0.1995
1418,0.317,0.1811
1419,0.631,0.2382
1420,0.642,0.3431
1421,0.346,0.3797
1422,0.017,0.3023
1423,0.0,0.2625
1424,0.0,0.1841
1425,0.025,0.1018
1426,0.351,0.0679
1427,0.67,0.0857
1428,0.659,0.0775
1429,0.344,0.11
1430,0.016,0.0994
1431,0.0,0.1129
1432,0.0,0.0597
1433,0.024,0.0376
1434,0.348,0.0131
1435,0.659,0.0053
1436,0.646,0.0057
1437,0.34,0.0125
1438,0.016,0.0635
1439,0.0,0.2001
1440,0.0,0.202
1441,0.023,0.1885
1442,0.345,0.14
1443,0.645,0.243
1444,0.632,0.2682
1445,0.333,0.29
1446,0.014,0.3432
1447,0.0,0.2528
1448,0.0,0.1983
1449,0.017,0.1216
1450,0.253,0.0293
1451,0.393,0.1766
1452,0.373,0.3249
1453,0.165,0.3562
1454,0.003,0.2398
1455,0.0,0.1772
1456,0.0,0.1507
1457,0.009,0.1282
1458,0.274,0.11
1459,0.552,0.1301
1460,0.647,0.1982
1461,0.342,0.2048
1462,0.016,0.2252
1463,0.0,0.1909
1464,0.0,0.1458
1465,0.024,0.0966
1466,0.355,0.0667
1467,0.677,0.0699
1468,0.668,0.1065
1469,0.352,0.1214
1470,0.015,0.1403
1471,0.0,0.1408
1472,0.0,0.1034
1473,0.024,0.0606
1474,0.353,0.0209
1475,0.672,0.0223
1476,0.66,0.0435
1477,0.345,0.0563
1478,0.014,0.0678
1479,0.0,0.0533
1480,0.0,0.0318
1481,0.008,0.0854
1482,0.218,0.1118
1483,0.556,0.2551
1484,0.605,0.4188
1485,0.328,0.411
1486,0.015,0.1638
1487,0.0,0.0439
1488,0.0,0.0017
1489,0.019,0.0543
1490,0.318,0.1557
1491,0.624,0.3331
1492,0.607,0.4272
1493,0.307,0.432
1494,0.011,0.2572
1495,0.0,0.2007
1496,0.0,0.1307
1497,0.015,0.1086
1498,0.243,0.1238
1499,0.45,0.231
1500,0.428,0.33
1501,0.241,0.3281
1502,0.013,0.2558
1503,0.0,0.1824
1504,0.0,0.1082
1505,0.023,0.1179
1506,0.357,0.1626
1507,0.681,0.3095
1508,0.666,0.3141
1509,0.332,0.2321
1510,0.008,0.1316
1511,0.0,0.1064
1512,0.0,0.0767
1513,0.019,0.0776
1514,0.319,0.086
1515,0.615,0.1362
1516,0.603,0.1609
1517,0.316,0.1875
1518,0.012,0.1823
1519,0.0,0.145
1520,0.0,0.1625
1521,0.019,0.1361
1522,0.341,0.151
1523,0.662,0.1617
1524,0.647,0.1607
1525,0.332,0.1766
1526,0.011,0.1296
1527,0.0,0.0812
1528,0.0,0.0484
1529,0.015,0.0577
1530,0.313,0.0595
1531,0.576,0.0863
1532,0.535,0.0768
1533,0.232,0.0821
1534,0.004,0.0511
1535,0.0,0.0433
1536,0.0,0.0937
1537,0.007,0.0992
1538,0.186,0.0937
1539,0.401,0.106
1540,0.417,0.0949
1541,0.177,0.1004
1542,0.004,0.0392
1543,0.0,0.0427
1544,0.0,0.068
1545,0.006,0.1091
1546,0.2,0.1534
1547,0.388,0.2329
1548,0.319,0.2673
1549,0.169,0.2179
1550,0.006,0.1049
1551,0.0,0.1729
1552,0.0,0.1713
1553,0.011,0.1171
1554,0.28,0.1002
1555,0.452,0.0988
1556,0.378,0.1188
1557,0.222,0.1289
1558,0.006,0.1224
1559,0.0,0.1687
1560,0.0,0.1361
1561,0.013,0.088
1562,0.291,0.0468
1563,0.573,0.0435
1564,0.57,0.052
1565,0.296,0.0621
1566,0.008,0.0828
1567,0.0,0.1025
1568,0.0,0.0712
1569,0.013,0.0469
1570,0.316,0.1272
1571,0.628,0.2126
1572,0.642,0.2366
1573,0.34,0.2293
1574,0.009,0.1687
1575,0.0,0.1076
1576,0.0,0.0679
1577,0.013,0.0846
1578,0.297,0.0561
1579,0.605,0.0663
1580,0.558,0.0691
1581,0.244,0.0576
1582,0.005,0.0607
1583,0.0,0.091
1584,0.0,0.0532
1585,0.01,0.0474
1586,0.318,0.0029
1587,0.585,0.0143
1588,0.546,0.0482
1589,0.265,0.0588
1590,0.005,0.0457
1591,0.0,0.0747
1592,0.0,0.1179
1593,0.007,0.138
1594,0.214,0.0515
1595,0.41,0.1133
1596,0.385,0.1302
1597,0.166,0.0832
1598,0.003,0.0248
1599,0.0,0.0098
1600,0.0,0.0306
1601,0.006,0.0273
1602,0.262,0.0095
1603,0.546,0.0489
1604,0.478,0.0812
1605,0.185,0.0659
1606,0.003,0.082
1607,0.0,0.1913
1608,0.0,0.2201
1609,0.004,0.1682
1610,0.268,0.0715
1611,0.263,0.1164
1612,0.301,0.1646
1613,0.228,0.1181
1614,0.004,0.0702
1615,0.0,0.0896
1616,0.0,0.0708
1617,0.007,0.0449
1618,0.265,0.0127
1619,0.569,0.0654
1620,0.396,0.11
1621,0.2,0.0942
1622,0.003,0.0593
1623,0.0,0.0436
1624,0.0,0.0409
1625,0.004,0.0537
1626,0.305,0.121
1627,0.607,0.143
1628,0.604,0.1493
1629,0.314,0.1478
1630,0.005,0.1383
1631,0.0,0.1191
1632,0.0,0.0747
1633,0.008,0.0558
1634,0.317,0.0135
1635,0.632,0.0129
1636,0.623,0.0218
1637,0.318,0.038
1638,0.005,0.1444
1639,0.0,0.2208
1640,0.0,0.1396
1641,0.007,0.0643
1642,0.31,0.0022
1643,0.622,0.0002
1644,0.614,0.0053
1645,0.311,0.0435
1646,0.004,0.1589
1647,0.0,0.1675
1648,0.0,0.0914
1649,0.006,0.0601
1650,0.312,0.0352
1651,0.615,0.044
1652,0.607,0.0511
1653,0.302,0.0904
1654,0.002,0.283
1655,0.0,0.2921
1656,0.0,0.2126
1657,0.004,0.1519
1658,0.214,0.1466
1659,0.475,0.1238
1660,0.365,0.0985
1661,0.092,0.0925
1662,0.0,0.0842
1663,0.0,0.1132
1664,0.0,0.1176
1665,0.002,0.137
1666,0.214,0.2091
1667,0.532,0.2047
1668,0.401,0.174
1669,0.141,0.1337
1670,0.0,0.0399
1671,0.0,0.0406
1672,0.0,0.0503
1673,0.002,0.0439
1674,0.28,0.0254
1675,0.553,0.0049
1676,0.516,0.0056
1677,0.208,0.0616
1678,0.001,0.096
1679,0.0,0.1238
1680,0.0,0.1246
1681,0.002,0.12
1682,0.237,0.107
1683,0.498,0.0979
1684,0.429,0.0979
1685,0.219,0.1019
1686,0.001,0.0992
1687,0.0,0.0807
1688,0.0,0.0766
1689,0.001,0.1126
1690,0.235,0.0615
1691,0.494,0.0939
1692,0.428,0.0816
1693,0.156,0.0947
1694,0.001,0.0818
1695,0.0,0.1001
1696,0.0,0.1227
1697,0.002,0.0879
1698,0.308,0.0464
1699,0.621,0.0985
1700,0.596,0.0906
1701,0.286,0.0713
1702,0.001,0.0814
1703,0.0,0.0757
1704,0.0,0.0289
1705,0.001,0.0249
1706,0.271,0.0146
1707,0.489,0.0165
1708,0.341,0.0118
1709,0.13,0.0278
1710,0.0,0.0415
1711,0.0,0.0556
1712,0.0,0.0559
1713,0.001,0.0401
1714,0.18,0.0267
1715,0.311,0.0501
1716,0.219,0.0736
1717,0.144,0.1022
1718,0.0,0.0817
1719,0.0,0.1216
1720,0.0,0.1212
1721,0.002,0.1035
1722,0.308,0.0398
1723,0.564,0.0376
1724,0.508,0.0488
1725,0.228,0.0612
1726,0.0,0.0503
1727,0.0,0.0276
1728,0.0,0.0235
1729,0.001,0.0586
1730,0.266,0.0341
1731,0.488,0.0997
1732,0.36,0.1184
1733,0.119,0.081
1734,0.0,0.0347
1735,0.0,0.0828
1736,0.0,0.1455
1737,0.001,0.1252
1738,0.264,0.0362
1739,0.54,0.1225
1740,0.437,0.1941
1741,0.158,0.159
1742,0.0,0.0974
1743,0.0,0.1408
1744,0.0,0.1229
1745,0.0,0.0997
1746,0.12,0.0704
1747,0.34,0.1301
1748,0.392,0.2699
1749,0.1,0.1459
1750,0.0,0.1328
1751,0.0,0.1841
1752,0.0,0.2338
1753,0.0,0.1647
1754,0.306,0.1113
1755,0.591,0.1414
1756,0.48,0.1891
1757,0.167,0.1587
1758,0.0,0.1201
1759,0.0,0.1287
1760,0.0,0.0974
1761,0.001,0.1141
1762,0.299,0.0411
1763,0.575,0.0588
1764,0.517,0.0656
1765,0.241,0.0484
1766,0.0,0.1206
1767,0.0,0.2441
1768,0.0,0.2046
1769,0.0,0.1599
1770,0.129,0.2106
1771,0.355,0.4
1772,0.365,0.3507
1773,0.178,0.4012
1774,0.0,0.2324
1775,0.0,0.2273
1776,0.0,0.2056
1777,0.0,0.1563
1778,0.299,0.039
1779,0.575,0.0836
1780,0.577,0.0664
1781,0.291,0.0546
1782,0.0,0.0933
1783,0.0,0.1541
1784,0.0,0.1685
1785,0.0,0.0866
1786,0.213,0.0958
1787,0.445,0.0617
1788,0.32,0.0573
1789,0.122,0.0484
1790,0.0,0.0772
1791,0.0,0.1034
1792,0.0,0.1385
1793,0.0,0.1561
1794,0.236,0.1678
1795,0.573,0.1847
1796,0.571,0.2187
1797,0.184,0.1792
1798,0.0,0.1193
1799,0.0,0.1071
1800,0.0,0.0785
1801,0.0,0.0654
1802,0.195,0.0445
1803,0.51,0.0992
1804,0.535,0.1325
1805,0.247,0.1243
1806,0.0,0.0498
1807,0.0,0.0201
1808,0.0,0.0622
1809,0.0,0.1371
1810,0.299,0.0878
1811,0.55,0.1792
1812,0.441,0.2347
1813,0.153,0.1928
1814,0.0,0.1648
1815,0.0,0.1815
1816,0.0,0.1424
1817,0.0,0.1343
1818,0.203,0.1144
1819,0.467,0.1137
1820,0.412,0.108
1821,0.213,0.07
1822,0.0,0.0242
1823,0.0,0.043
1824,0.0,0.1341
1825,0.0,0.1246
1826,0.19,0.0773
1827,0.433,0.2173
1828,0.454,0.2552
1829,0.127,0.2434
1830,0.0,0.1593
1831,0.0,0.1824
1832,0.0,0.1434
1833,0.0,0.1277
1834,0.176,0.1514
1835,0.586,0.4454
1836,0.598,0.467
1837,0.282,0.4107
1838,0.0,0.3047
1839,0.0,0.2216
1840,0.0,0.1402
1841,0.0,0.1342
1842,0.189,0.0668
1843,0.425,0.1434
1844,0.435,0.1112
1845,0.195,0.0766
1846,0.0,0.0645
1847,0.0,0.0513
1848,0.0,0.0406
1849,0.0,0.0545
1850,0.159,0.0271
1851,0.416,0.018
1852,0.321,0.0082
1853,0.105,0.0853
1854,0.0,0.1961
1855,0.0,0.1834
1856,0.0,0.2373
1857,0.0,0.2701
1858,0.192,0.2171
1859,0.484,0.1062
1860,0.487,0.0548
1861,0.235,0.0603
1862,0.0,0.0851
1863,0.0,0.1051
1864,0.0,0.1073
1865,0.0,0.1472
1866,0.223,0.212
1867,0.471,0.2156
1868,0.489,0.1082
1869,0.221,0.0667
1870,0.0,0.1152
1871,0.0,0.109
1872,0.0,0.0705
1873,0.0,0.0645
1874,0.267,0.0265
1875,0.615,0.0224
1876,0.602,0.021
1877,0.251,0.041
1878,0.0,0.1453
1879,0.0,0.1605
1880,0.0,0.1365
1881,0.0,0.1376
1882,0.2,0.0615
1883,0.385,0.1015
1884,0.209,0.0726
1885,0.057,0.0665
1886,0.0,0.1855
1887,0.0,0.199
1888,0.0,0.1542
1889,0.0,0.1178
1890,0.191,0.0444
1891,0.36,0.1095
1892,0.335,0.1032
1893,0.146,0.081
1894,0.0,0.1462
1895,0.0,0.138
1896,0.0,0.0829
1897,0.0,0.0566
1898,0.203,0.0208
1899,0.482,0.0842
1900,0.39,0.0797
1901,0.139,0.0681
1902,0.0,0.1168
1903,0.0,0.1521
1904,0.0,0.1252
1905,0.0,0.1125
1906,0.211,0.052
1907,0.425,0.1174
1908,0.332,0.085
1909,0.143,0.0724
1910,0.0,0.1522
1911,0.0,0.1978
1912,0.0,0.1715
1913,0.0,0.1471
1914,0.244,0.0669
1915,0.5,0.1319
1916,0.379,0.1136
1917,0.135,0.0622
1918,0.0,0.0882
1919,0.0,0.1407
1920,0.0,0.1608
1921,0.0,0.1615
1922,0.229,0.02
1923,0.412,0.0183
1924,0.308,0.0186
1925,0.073,0.0246
1926,0.0,0.0721
1927,0.0,0.0903
1928,0.0,0.069
1929,0.0,0.0379
1930,0.182,0.0049
1931,0.433,0.011
1932,0.368,0.0043
1933,0.14,0.0063
1934,0.0,0.0392
1935,0.0,0.0852
1936,0.0,0.1039
1937,0.0,0.104
1938,0.238,0.0381
1939,0.585,0.1029
1940,0.574,0.1137
1941,0.239,0.1194
1942,0.0,0.1972
1943,0.0,0.2283
1944,0.0,0.2323
1945,0.0,0.2333
1946,0.251,0.0871
1947,0.537,0.158
1948,0.431,0.1432
1949,0.131,0.1152
1950,0.0,0.1255
1951,0.0,0.1546
1952,0.0,0.1226
1953,0.0,0.148
1954,0.057,0.1741
1955,0.183,0.1658
1956,0.21,0.2209
1957,0.084,0.1707
1958,0.0,0.0877
1959,0.0,0.0729
1960,0.0,0.043
1961,0.0,0.0381
1962,0.261,0.0327
1963,0.637,0.0838
1964,0.624,0.1067
1965,0.264,0.11
1966,0.0,0.0292
1967,0.0,0.0131
1968,0.0,0.023
1969,0.0,0.0342
1970,0.272,0.0231
1971,0.626,0.0961
1972,0.615,0.1294
1973,0.26,0.1471
1974,0.0,0.205
1975,0.0,0.2449
1976,0.0,0.2263
1977,0.0,0.1749
1978,0.254,0.0468
1979,0.541,0.1078
1980,0.479,0.154
1981,0.145,0.2073
1982,0.0,0.2608
1983,0.0,0.1824
1984,0.0,0.1661
1985,0.0,0.112
1986,0.163,0.0814
1987,0.473,0.0413
1988,0.468,0.0209
1989,0.108,0.0249
1990,0.0,0.0817
1991,0.0,0.0889
1992,0.0,0.0615
1993,0.0,0.0186
1994,0.068,0.005
1995,0.205,0.0228
1996,0.171,0.0185
1997,0.059,0.0171
1998,0.0,0.0193
1999,0.0,0.023
2000,0.0,0.0193
2001,0.0,0.0223
2002,0.105,0.012
2003,0.417,0.0262
2004,0.404,0.0274
2005,0.085,0.0537
2006,0.0,0.1328
2007,0.0,0.1812
2008,0.0,0.1511
2009,0.0,0.1329
2010,0.078,0.1092
2011,0.226,0.1956
2012,0.245,0.2662
2013,0.084,0.2966
2014,0.0,0.321
2015,0.0,0.2722
2016,0.0,0.2375
2017,0.0,0.1629
2018,0.183,0.0831
2019,0.601,0.0958
2020,0.542,0.1117
2021,0.193,0.0695
2022,0.0,0.0482
2023,0.0,0.0673
2024,0.0,0.0622
2025,0.0,0.043
2026,0.181,0.0081
2027,0.523,0.0326
2028,0.546,0.0671
2029,0.212,0.0831
2030,0.0,0.0871
2031,0.0,0.1608
2032,0.0,0.2233
2033,0.0,0.2076
2034,0.207,0.0982
2035,0.493,0.1556
2036,0.525,0.1605
2037,0.191,0.1428
2038,0.0,0.1195
2039,0.0,0.1415
2040,0.0,0.1816
2041,0.0,0.1888
2042,0.225,0.0667
2043,0.57,0.2211
2044,0.488,0.2509
2045,0.112,0.1756
2046,0.0,0.1832
2047,0.0,0.1811
2048,0.0,0.1636
2049,0.0,0.1148
2050,0.217,0.0688
2051,0.594,0.0242
2052,0.599,0.0107
2053,0.228,0.012
2054,0.0,0.0493
2055,0.0,0.1008
2056,0.0,0.1638
2057,0.0,0.2234
2058,0.24,0.1106
2059,0.606,0.2438
2060,0.592,0.2621
2061,0.224,0.224
2062,0.0,0.3109
2063,0.0,0.3115
2064,0.0,0.2223
2065,0.0,0.1576
2066,0.109,0.0345
2067,0.3,0.0726
2068,0.35,0.2455
2069,0.118,0.1921
2070,0.0,0.0601
2071,0.0,0.0523
2072,0.0,0.0835
2073,0.0,0.0749
2074,0.121,0.0684
2075,0.396,0.2803
2076,0.511,0.5727
2077,0.193,0.6853
2078,0.0,0.5884
2079,0.0,0.6029
2080,0.0,0.5158
2081,0.0,0.3835
2082,0.217,0.3065
2083,0.64,0.2848
2084,0.625,0.3009
2085,0.236,0.2992
2086,0.0,0.181
2087,0.0,0.1718
2088,0.0,0.2063
2089,0.0,0.1892
2090,0.217,0.1255
2091,0.596,0.1597
2092,0.579,0.1767
2093,0.213,0.1794
2094,0.0,0.1086
2095,0.0,0.0813
2096,0.0,0.0784
2097,0.0,0.1003
2098,0.228,0.032
2099,0.588,0.0505
2100,0.594,0.0616
2101,0.21,0.0504
2102,0.0,0.0341
2103,0.0,0.0408
2104,0.0,0.0793
2105,0.0,0.0922
2106,0.222,0.0331
2107,0.61,0.0514
2108,0.594,0.0718
2109,0.216,0.0909
2110,0.0,0.2894
2111,0.0,0.335
2112,0.0,0.313
2113,0.0,0.3138
2114,0.234,0.1512
2115,0.61,0.3057
2116,0.548,0.2606
2117,0.158,0.1922
2118,0.0,0.294
2119,0.0,0.2375
2120,0.0,0.1639
2121,0.0,0.1456
2122,0.147,0.0494
2123,0.46,0.0577
2124,0.443,0.0462
2125,0.1,0.0478
2126,0.0,0.0696
2127,0.0,0.0699
2128,0.0,0.0596
2129,0.0,0.0677
2130,0.111,0.0221
2131,0.427,0.008
2132,0.427,0.013
2133,0.082,0.0373
2134,0.0,0.0732
2135,0.0,0.0873
2136,0.0,0.0948
2137,0.0,0.1054
2138,0.049,0.1295
2139,0.221,0.2147
2140,0.237,0.2775
2141,0.075,0.1786
2142,0.0,0.2094
2143,0.0,0.2301
2144,0.0,0.1985
2145,0.0,0.1364
2146,0.144,0.0865
2147,0.545,0.1334
2148,0.494,0.1267
2149,0.12,0.091
2150,0.0,0.1038
2151,0.0,0.1379
2152,0.0,0.1682
2153,0.0,0.1579
2154,0.077,0.14
2155,0.233,0.2607
2156,0.192,0.3473
2157,0.04,0.1944
2158,0.0,0.2306
2159,0.0,0.2568
2160,0.0,0.2375
2161,0.0,0.231
2162,0.113,0.2284
2163,0.425,0.4203
2164,0.453,0.4356
2165,0.138,0.3415
2166,0.0,0.368
2167,0.0,0.3683
2168,0.0,0.3375
2169,0.0,0.2625
2170,0.06,0.1984
2171,0.44,0.4807
2172,0.489,0.548
2173,0.102,0.5953
2174,0.0,0.6906
2175,0.0,0.717
2176,0.0,0.7913
2177,0.0,0.8624
2178,0.125,0.9194
2179,0.517,0.9542
2180,0.504,0.9189
2181,0.144,0.7727
2182,0.0,0.5317
2183,0.0,0.311
2184,0.0,0.2635
2185,0.0,0.2304
2186,0.163,0.2577
2187,0.532,0.6737
2188,0.424,0.6493
2189,0.086,0.4515
2190,0.0,0.3913
2191,0.0,0.353
2192,0.0,0.3416
2193,0.0,0.2375
2194,0.038,0.224
2195,0.149,0.2617
2196,0.151,0.3681
2197,0.027,0.2078
2198,0.0,0.2232
2199,0.0,0.2796
2200,0.0,0.28
2201,0.0,0.2988
2202,0.092,0.3773
2203,0.316,0.4789
2204,0.395,0.4464
2205,0.092,0.2136
2206,0.0,0.1868
2207,0.0,0.1448
2208,0.0,0.091
2209,0.0,0.0576
2210,0.062,0.0355
2211,0.325,0.0747
2212,0.304,0.1581
2213,0.037,0.0924
2214,0.0,0.1463
2215,0.0,0.2027
2216,0.0,0.2078
2217,0.0,0.2382
2218,0.022,0.233
2219,0.175,0.4089
2220,0.145,0.4557
2221,0.035,0.3527
2222,0.0,0.306
2223,0.0,0.2218
2224,0.0,0.1081
2225,0.0,0.0635
2226,0.066,0.0529
2227,0.476,0.088
2228,0.39,0.0633
2229,0.043,0.0729
2230,0.0,0.1705
2231,0.0,0.1651
2232,0.0,0.166
2233,0.0,0.1251
2234,0.151,0.0524
2235,0.599,0.0184
2236,0.594,0.0013
2237,0.188,0.0058
2238,0.0,0.0246
2239,0.0,0.1527
2240,0.0,0.2232
2241,0.0,0.246
2242,0.038,0.2439
2243,0.275,0.5269
2244,0.238,0.6378
2245,0.041,0.4542
2246,0.0,0.327
2247,0.0,0.2781
2248,0.0,0.2663
2249,0.0,0.2356
2250,0.054,0.1365
2251,0.33,0.1203
2252,0.167,0.1802
2253,0.019,0.1872
2254,0.0,0.3749
2255,0.0,0.4921
2256,0.0,0.4923
2257,0.0,0.4646
2258,0.047,0.3853
2259,0.311,0.471
2260,0.282,0.5093
2261,0.084,0.3917
2262,0.0,0.3946
2263,0.0,0.3408
2264,0.0,0.2867
2265,0.0,0.2024
2266,0.035,0.23
2267,0.443,0.4889
2268,0.294,0.4787
2269,0.049,0.3598
2270,0.0,0.4324
2271,0.0,0.4074
2272,0.0,0.378
2273,0.0,0.3548
2274,0.092,0.3189
2275,0.527,0.4585
2276,0.529,0.5087
2277,0.14,0.3764
2278,0.0,0.3815
2279,0.0,0.3125
2280,0.0,0.2812
2281,0.0,0.2766
2282,0.078,0.2095
2283,0.512,0.1955
2284,0.51,0.1891
2285,0.119,0.1937
2286,0.0,0.3916
2287,0.0,0.3926
2288,0.0,0.3306
2289,0.0,0.2399
2290,0.073,0.1397
2291,0.499,0.0766
2292,0.515,0.0599
2293,0.118,0.1385
2294,0.0,0.3424
2295,0.0,0.2732
2296,0.0,0.2612
2297,0.0,0.2449
2298,0.046,0.1803
2299,0.427,0.2579
2300,0.479,0.3019
2301,0.097,0.2817
2302,0.0,0.3025
2303,0.0,0.3373
2304,0.0,0.3945
2305,0.0,0.4802
2306,0.04,0.3942
2307,0.349,0.5512
2308,0.498,0.528
2309,0.112,0.3448
2310,0.0,0.2786
2311,0.0,0.2764
2312,0.0,0.2497
2313,0.0,0.2331
2314,0.055,0.2055
2315,0.414,0.21
2316,0.446,0.1962
2317,0.11,0.108
2318,0.0,0.1887
2319,0.0,0.2215
2320,0.0,0.1825
2321,0.0,0.1796
2322,0.046,0.1431
2323,0.456,0.1581
2324,0.408,0.2468
2325,0.067,0.2582
2326,0.0,0.2645
2327,0.0,0.1585
2328,0.0,0.0725
2329,0.0,0.0624
2330,0.038,0.0637
2331,0.29,0.0772
2332,0.288,0.1954
2333,0.06,0.1296
2334,0.0,0.1913
2335,0.0,0.138
2336,0.0,0.1685
2337,0.0,0.159
2338,0.026,0.1327
2339,0.398,0.1302
2340,0.476,0.1269
2341,0.083,0.1531
2342,0.0,0.2917
2343,0.0,0.2592
2344,0.0,0.2397
2345,0.0,0.1926
2346,0.041,0.1237
2347,0.444,0.0496
2348,0.448,0.0398
2349,0.06,0.018
2350,0.0,0.0249
2351,0.0,0.0275
2352,0.0,0.0395
2353,0.0,0.0533
2354,0.048,0.0068
2355,0.459,0.0011
2356,0.449,0.0117
2357,0.057,0.0222
2358,0.0,0.0546
2359,0.0,0.0527
2360,0.0,0.0563
2361,0.0,0.0873
2362,0.039,0.102
2363,0.39,0.1214
2364,0.457,0.1114
2365,0.077,0.0967
2366,0.0,0.2783
2367,0.0,0.2425
2368,0.0,0.2221
2369,0.0,0.2058
2370,0.039,0.191
2371,0.469,0.2144
2372,0.481,0.279
2373,0.083,0.2019
2374,0.0,0.2849
2375,0.0,0.2268
2376,0.0,0.178
2377,0.0,0.1433
2378,0.028,0.1158
2379,0.415,0.1428
2380,0.416,0.1721
2381,0.055,0.1037
2382,0.0,0.0821
2383,0.0,0.126
2384,0.0,0.1689
2385,0.0,0.1818
2386,0.056,0.182
2387,0.489,0.1526
2388,0.49,0.188
2389,0.087,0.2082
2390,0.0,0.392
2391,0.0,0.3615
2392,0.0,0.3393
2393,0.0,0.3519
2394,0.046,0.354
2395,0.475,0.3814
2396,0.437,0.3458
2397,0.035,0.1861
2398,0.0,0.1125
2399,0.0,0.0989
2400,0.0,0.1015
2401,0.0,0.0807
2402,0.008,0.0495
2403,0.335,0.0547
2404,0.464,0.054
2405,0.071,0.0523
2406,0.0,0.0604
2407,0.0,0.0342
2408,0.0,0.0236
2409,0.0,0.0227
2410,0.008,0.0283
2411,0.165,0.0454
2412,0.22,0.0725
2413,0.026,0.1139
2414,0.0,0.1669
2415,0.0,0.1211
2416,0.0,0.0833
2417,0.0,0.0597
2418,0.012,0.0636
2419,0.454,0.1015
2420,0.474,0.0875
2421,0.052,0.1087
2422,0.0,0.208
2423,0.0,0.1914
2424,0.0,0.1708
2425,0.0,0.1477
2426,0.047,0.1038
2427,0.485,0.0873
2428,0.498,0.0605
2429,0.062,0.0711
2430,0.0,0.144
2431,0.0,0.1565
2432,0.0,0.1394
2433,0.0,0.1441
2434,0.045,0.2081
2435,0.504,0.3875
